,0.0,0.0.1,0.1,0.1.1,0.2,0.2.1,0.30000000000000004,0.30000000000000004.1,0.4,0.4.1,0.5,0.5.1,0.6000000000000001,0.6000000000000001.1,0.7000000000000001,0.7000000000000001.1,0.8,0.8.1,0.9,0.9.1,1.0,1.0.1
gene_1_580,3.0,2.0,1.0,1.0,1.0,3.0,5.0,3.0,4.0,5.0,1.0,3.0,1.0,0.0,1.0,4.0,1.0,1.0,4.0,5.0,5.0,0.0
gene_1_581,0.0,2.0,3.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,5.0,0.0,4.0,4.0,2.0,4.0,2.0,3.0,3.0,2.0
gene_1_582,0.0,1.0,2.0,3.0,1.0,4.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,4.0,0.0,1.0,1.0
gene_1_583,3.0,5.0,3.0,1.0,1.0,4.0,5.0,5.0,2.0,1.0,4.0,0.0,0.0,2.0,0.0,4.0,1.0,2.0,0.0,1.0,0.0,1.0
gene_1_584,1.0,1.0,3.0,0.0,0.0,2.0,1.0,0.0,6.0,1.0,2.0,3.0,6.0,3.0,2.0,5.0,1.0,2.0,7.0,1.0,3.0,3.0
gene_1_585,1.0,8.0,5.0,0.0,5.0,1.0,2.0,1.0,3.0,4.0,1.0,0.0,1.0,1.0,1.0,3.0,3.0,3.0,0.0,1.0,1.0,0.0
gene_1_586,3.0,3.0,1.0,1.0,3.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,4.0,2.0,5.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0
gene_1_587,4.0,1.0,2.0,2.0,5.0,2.0,5.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0
gene_1_588,2.0,2.0,0.0,3.0,0.0,4.0,1.0,4.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,4.0,1.0,1.0,2.0,2.0,1.0,0.0
gene_1_589,0.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,5.0,4.0,5.0,4.0,2.0,2.0,3.0,2.0,10.0,0.0,2.0
gene_1_590,4.0,3.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,2.0,5.0,1.0,3.0,0.0,1.0,2.0,4.0
gene_1_591,1.0,1.0,3.0,4.0,1.0,1.0,4.0,4.0,4.0,3.0,1.0,8.0,4.0,8.0,6.0,11.0,2.0,8.0,9.0,8.0,5.0,7.0
gene_1_592,2.0,3.0,1.0,4.0,0.0,4.0,3.0,4.0,0.0,7.0,4.0,7.0,7.0,7.0,2.0,4.0,5.0,2.0,5.0,2.0,8.0,8.0
gene_1_593,2.0,3.0,3.0,4.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
gene_1_594,3.0,4.0,1.0,0.0,1.0,2.0,5.0,3.0,1.0,2.0,3.0,3.0,1.0,2.0,0.0,0.0,1.0,4.0,3.0,1.0,2.0,1.0
gene_1_595,1.0,3.0,5.0,6.0,3.0,1.0,8.0,2.0,6.0,6.0,3.0,8.0,2.0,6.0,6.0,5.0,5.0,4.0,6.0,1.0,3.0,1.0
gene_1_596,6.0,12.0,3.0,5.0,7.0,6.0,6.0,5.0,2.0,2.0,2.0,1.0,8.0,0.0,3.0,5.0,6.0,2.0,2.0,4.0,3.0,3.0
gene_1_597,2.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,0.0,3.0,3.0,0.0,3.0
gene_1_598,0.0,5.0,2.0,3.0,2.0,4.0,2.0,1.0,1.0,2.0,4.0,4.0,0.0,0.0,2.0,3.0,1.0,2.0,1.0,0.0,0.0,1.0
gene_1_599,1.0,3.0,4.0,2.0,6.0,6.0,1.0,3.0,5.0,7.0,4.0,2.0,3.0,1.0,5.0,1.0,2.0,4.0,0.0,0.0,2.0,2.0
gene_1_600,2.0,7.0,2.0,1.0,0.0,1.0,4.0,4.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,10.0,0.0,5.0,6.0,0.0,7.0,3.0
