,0.0,0.0.1,0.1,0.1.1,0.2,0.2.1,0.3,0.3.1,0.4,0.4.1,0.5,0.5.1,0.6,0.6.1,0.7,0.7.1,0.8,0.8.1,0.9,0.9.1,1.0,1.0.1
gene_2_584,21.0,3.0,59.0,13.0,1.0,3.0,27.0,3.0,16.0,1.0,0.0,20.0,24.0,20.0,14.0,25.0,7.0,2.0,29.0,14.0,5.0,6.0
gene_2_585,0.0,1.0,1.0,18.0,1.0,38.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,1.0
gene_2_586,1.0,0.0,2.0,0.0,3.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,2.0,4.0,3.0,11.0,8.0,3.0,3.0,10.0,1.0,0.0
gene_2_587,0.0,3.0,0.0,12.0,0.0,15.0,5.0,11.0,1.0,7.0,11.0,8.0,6.0,2.0,1.0,10.0,1.0,1.0,2.0,0.0,0.0,1.0
gene_2_588,2.0,0.0,8.0,14.0,1.0,2.0,2.0,2.0,5.0,4.0,14.0,1.0,5.0,13.0,4.0,3.0,21.0,0.0,9.0,0.0,1.0,0.0
gene_2_589,1.0,0.0,0.0,6.0,3.0,10.0,7.0,6.0,4.0,3.0,13.0,0.0,3.0,2.0,2.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0
gene_2_590,8.0,3.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,8.0,0.0,0.0,3.0,4.0,0.0,6.0,27.0,4.0,0.0,1.0,1.0,4.0
gene_2_591,0.0,3.0,5.0,0.0,2.0,0.0,0.0,0.0,3.0,5.0,1.0,2.0,0.0,0.0,3.0,2.0,10.0,3.0,0.0,7.0,0.0,8.0
gene_2_592,3.0,3.0,0.0,0.0,0.0,10.0,22.0,7.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,7.0,2.0,12.0
gene_2_593,5.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,25.0,0.0,21.0,2.0,3.0,0.0,44.0,1.0,5.0,6.0,3.0,0.0
gene_2_594,1.0,3.0,1.0,0.0,0.0,0.0,8.0,0.0,4.0,6.0,3.0,9.0,0.0,14.0,6.0,0.0,0.0,9.0,35.0,0.0,2.0,11.0
gene_2_595,37.0,14.0,0.0,1.0,3.0,5.0,1.0,6.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,7.0,0.0,1.0
gene_2_596,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,1.0,3.0,0.0,0.0,2.0,4.0,1.0
gene_2_597,0.0,8.0,0.0,0.0,6.0,8.0,0.0,3.0,0.0,1.0,7.0,8.0,57.0,1.0,5.0,0.0,8.0,7.0,1.0,1.0,9.0,0.0
gene_2_598,18.0,15.0,2.0,0.0,5.0,14.0,8.0,29.0,2.0,21.0,1.0,11.0,6.0,2.0,7.0,5.0,8.0,8.0,0.0,7.0,8.0,5.0
gene_2_599,16.0,1.0,1.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,1.0,1.0
gene_2_600,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
